Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.104       |
|    entropy_loss         | -0.0708     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000316    |
|    loss                 | 0.166       |
|    n_updates            | 1128        |
|    policy_gradient_loss | 0.00275     |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 284         |
|    time_elapsed         | 57373       |
|    total_timesteps      | 37224448    |
| train/                  |             |
|    approx_kl            | 0.014803338 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.104       |
|    entropy_loss         | -0.0681     |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000315    |
|    loss                 | 0.126       |
|    n_updates            | 1132        |
|    policy_gradient_loss | 0.00341     |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 285         |
|    time_elapsed         | 57415       |
|    total_timesteps      | 37355520    |
| train/                  |             |
|    approx_kl            | 0.011990352 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.103       |
|    entropy_loss         | -0.0692     |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000315    |
|    loss                 | 0.141       |
|    n_updates            | 1136        |
|    policy_gradient_loss | 0.00274     |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 286         |
|    time_elapsed         | 58483       |
|    total_timesteps      | 37486592    |
| train/                  |             |
|    approx_kl            | 0.013692416 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.103       |
|    entropy_loss         | -0.0692     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.121       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00235     |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 287         |
|    time_elapsed         | 58707       |
|    total_timesteps      | 37617664    |
| train/                  |             |
|    approx_kl            | 0.014613034 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.103       |
|    entropy_loss         | -0.0694     |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.163       |
|    n_updates            | 1144        |
|    policy_gradient_loss | 0.00283     |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 288         |
|    time_elapsed         | 59020       |
|    total_timesteps      | 37748736    |
| train/                  |             |
