Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0118      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000929   |
|    value_loss           | 0.0666      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 532        |
|    ep_rew_mean          | 6.78       |
| time/                   |            |
|    fps                  | 2929       |
|    iterations           | 202        |
|    time_elapsed         | 9038       |
|    total_timesteps      | 26476544   |
| train/                  |            |
|    approx_kl            | 0.01149521 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.117      |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.000369   |
|    loss                 | 0.013      |
|    n_updates            | 804        |
|    policy_gradient_loss | -0.00052   |
|    value_loss           | 0.0549     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 514        |
|    ep_rew_mean          | 6.39       |
| time/                   |            |
|    fps                  | 2926       |
|    iterations           | 203        |
|    time_elapsed         | 9093       |
|    total_timesteps      | 26607616   |
| train/                  |            |
|    approx_kl            | 0.01019193 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.117      |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.000368   |
|    loss                 | 0.0135     |
|    n_updates            | 808        |
|    policy_gradient_loss | -0.000984  |
|    value_loss           | 0.058      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 2923        |
|    iterations           | 204         |
|    time_elapsed         | 9147        |
|    total_timesteps      | 26738688    |
| train/                  |             |
|    approx_kl            | 0.011487259 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000368    |
|    loss                 | 0.0224      |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.000694   |
|    value_loss           | 0.0761      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 2919        |
|    iterations           | 205         |
|    time_elapsed         | 9202        |
|    total_timesteps      | 26869760    |
| train/                  |             |
|    approx_kl            | 0.012784742 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000367    |
|    loss                 | 0.0145      |
|    n_updates            | 816         |
|    policy_gradient_loss | -0.000174   |
|    value_loss           | 0.0594      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 7.65         |
| time/                   |              |
|    fps                  | 2916         |
|    iterations           | 206          |
|    time_elapsed         | 9257         |
|    total_timesteps      | 27000832     |
| train/                  |              |
|    approx_kl            | 0.0108404625 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.116        |
|    entropy_loss         | -0.173       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000366     |
|    loss                 | 0.009        |
|    n_updates            | 820          |
