Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    loss                 | 0.0931      |
|    n_updates            | 2820        |
|    policy_gradient_loss | 1.17e-05    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 2372        |
|    iterations           | 265         |
|    time_elapsed         | 14637       |
|    total_timesteps      | 34734080    |
| train/                  |             |
|    approx_kl            | 0.012256952 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0744      |
|    n_updates            | 2824        |
|    policy_gradient_loss | -0.000229   |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 2375        |
|    iterations           | 266         |
|    time_elapsed         | 14674       |
|    total_timesteps      | 34865152    |
| train/                  |             |
|    approx_kl            | 0.013858039 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.107       |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000327    |
|    loss                 | 0.102       |
|    n_updates            | 2828        |
|    policy_gradient_loss | -0.000428   |
|    value_loss           | 0.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 2378         |
|    iterations           | 267          |
|    time_elapsed         | 14712        |
|    total_timesteps      | 34996224     |
| train/                  |              |
|    approx_kl            | 0.0127313975 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.106        |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000327     |
|    loss                 | 0.0765       |
|    n_updates            | 2832         |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 2381        |
|    iterations           | 268         |
|    time_elapsed         | 14750       |
|    total_timesteps      | 35127296    |
| train/                  |             |
|    approx_kl            | 0.012906159 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.106       |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000326    |
|    loss                 | 0.103       |
|    n_updates            | 2836        |
|    policy_gradient_loss | 0.000379    |
|    value_loss           | 0.254       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | -37.4      |
| time/                   |            |
|    fps                  | 2384       |
|    iterations           | 269        |
|    time_elapsed         | 14788      |
|    total_timesteps      | 35258368   |
| train/                  |            |
|    approx_kl            | 0.01305007 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.106      |
|    entropy_loss         | -0.412     |
